Table 0: 1 tabulars, Captions: []
Table 1: 2 tabulars, Captions: ['Bảng phân công công việc thực hiện dự án']
Table 2: 1 tabulars, Captions: ['So sánh các dòng cảm biến bụi mịn']
Table 3: 1 tabulars, Captions: ['So sánh các dòng cảm biến đo khí độc']
Table 4: 1 tabulars, Captions: ['So sánh các dòng cảm biến vi khí hậu']
Table 5: 0 tabulars, Captions: ['Thông số của mô đun ESP32 DOIT DevKit V1']
Table 6: 1 tabulars, Captions: ['Thông số kỹ thuật cảm biến PMS5003']
Table 7: 1 tabulars, Captions: ['Chức năng các chân của PMS5003']
Table 8: 1 tabulars, Captions: ['Cấu hình kết nối chân PMS5003 với ESP32']
Table 9: 1 tabulars, Captions: ['Thông số kỹ thuật cảm biến BME680']
Table 10: 1 tabulars, Captions: ['Cấu hình kết nối chân BME680 với ESP32']
Table 11: 1 tabulars, Captions: ['Thông số kỹ thuật cảm biến MQ-135']
Table 12: 1 tabulars, Captions: ['Cấu hình kết nối chân MQ-135 với ESP32']
Table 13: 2 tabulars, Captions: ['Cấu hình GPIO ESP32']
Table 14: 0 tabulars, Captions: ['Bản đồ bộ nhớ của vi xử lý ESP32']
Table 15: 1 tabulars, Captions: ['Cấu hình cây xung nhịp phục vụ các khối chức năng của ESP32']
Table 16: 1 tabulars, Captions: ['Các chế độ quản lý năng lượng của ESP32']
Table 17: 1 tabulars, Captions: ['Bảng phân bổ Task FreeRTOS lên hai nhân xử lý của ESP32']
Table 18: 1 tabulars, Captions: ['Tóm tắt luồng dữ liệu và độ trễ tại từng tầng']
Table 19: 2 tabulars, Captions: ['Danh sách cảm biến trong hệ thống và thông số đo']
Table 20: 1 tabulars, Captions: ['Danh sách REST API endpoint của hệ thống']
Table 21: 2 tabulars, Captions: ['Đặc tả cấu trúc tài liệu dữ liệu trong MongoDB Atlas']
Table 22: 0 tabulars, Captions: ['Thang phân loại AQI và màu cảnh báo theo chuẩn US EPA']
Table 23: 2 tabulars, Captions: ['Khung tổng hợp kết quả khảo sát nhu cầu sử dụng thiết bị']
Table 24: 0 tabulars, Captions: ['Bảng tra cứu danh mục từ viết tắt kỹ thuật']
Table 25: 1 tabulars, Captions: ['Cấu hình GPIO ESP32']
Table 26: 0 tabulars, Captions: ['Cấu trúc dữ liệu gói tin JSON truyền MQTT']
Table 27: 1 tabulars, Captions: ['Mẫu trích xuất dữ liệu từ tệp nhật ký thực nghiệm chuẩn hóa']
